E:\Rider\Rider\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe --handle=32572 --backend-pid=33748 --etw-collect-flags=67108622 --detach-event-name=dpa.detach.32572 Y:/user_alex_new/dot_net2022/TestsAlex/Bisto/Bisto.Tests.Performance/bin/Release/net8.0/Bisto.Tests.Performance.exe
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\obj\Release\net8.0/" /p:OutDir="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" /p:OutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9
// command took 2.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Test
s.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\obj\Release\net8.0/" /p:OutDir="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\b
in\Release\net8.0/" /p:OutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" --output "Y:\user_alex_new\dot_net2022\TestsAle
x\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9
// command took 13.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.83 sec)   *****
// Found 3 benchmarks:
//   BinaryStorageBenchmarks.WriteBenchmark: DefaultJob
//   BinaryStorageBenchmarks.ReadBenchmark: DefaultJob
//   BinaryStorageBenchmarks.DeleteBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  27: 16384 op, 724669200.00 ns, 44.2303 us/op
WorkloadResult  28: 16384 op, 720140000.00 ns, 43.9539 us/op
WorkloadResult  29: 16384 op, 717132100.00 ns, 43.7703 us/op
WorkloadResult  30: 16384 op, 728624300.00 ns, 44.4717 us/op
WorkloadResult  31: 16384 op, 722272000.00 ns, 44.0840 us/op
WorkloadResult  32: 16384 op, 716895600.00 ns, 43.7558 us/op
WorkloadResult  33: 16384 op, 774552900.00 ns, 47.2750 us/op
WorkloadResult  34: 16384 op, 714291300.00 ns, 43.5969 us/op
WorkloadResult  35: 16384 op, 709477100.00 ns, 43.3030 us/op
WorkloadResult  36: 16384 op, 735615800.00 ns, 44.8984 us/op
WorkloadResult  37: 16384 op, 727641100.00 ns, 44.4117 us/op

// AfterAll
// Benchmark Process 30868 has exited with code 0.

Mean = 45.327 us, StdErr = 0.253 us (0.56%), N = 37, StdDev = 1.538 us
Min = 43.303 us, Q1 = 44.230 us, Median = 44.895 us, Q3 = 46.452 us, Max = 48.905 us
IQR = 2.221 us, LowerFence = 40.898 us, UpperFence = 49.784 us
ConfidenceInterval = [44.421 us; 46.232 us] (CI 99.9%), Margin = 0.906 us (2.00% of Mean)
Skewness = 0.76, Kurtosis = 2.22, MValue = 2.74

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2024-08-30 20:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bisto.Tests.BinaryStorageBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bisto.Tests.BinaryStorageBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bisto.Tests.BinaryStorageBenchmarks-report.html

// * Detailed results *
BinaryStorageBenchmarks.WriteBenchmark: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 85.856 us, StdErr = 0.829 us (0.97%), N = 94, StdDev = 8.042 us
Min = 66.896 us, Q1 = 81.091 us, Median = 85.021 us, Q3 = 90.382 us, Max = 107.099 us
IQR = 9.291 us, LowerFence = 67.155 us, UpperFence = 104.317 us
ConfidenceInterval = [83.038 us; 88.675 us] (CI 99.9%), Margin = 2.819 us (3.28% of Mean)
Skewness = 0.16, Kurtosis = 3.32, MValue = 3.54
-------------------- Histogram --------------------
[ 66.460 us ;  71.102 us) | @@@@@
[ 71.102 us ;  76.550 us) | @@
[ 76.550 us ;  81.403 us) | @@@@@@@@@@@@@@@@@@@
[ 81.403 us ;  86.046 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 86.046 us ;  88.998 us) | @@@@@@@
[ 88.998 us ;  93.640 us) | @@@@@@@@@@@@@@@@@@@@@@
[ 93.640 us ;  97.138 us) | @@
[ 97.138 us ; 101.781 us) | @@@@@@@
[101.781 us ; 104.777 us) |
[104.777 us ; 109.420 us) | @@
---------------------------------------------------

BinaryStorageBenchmarks.ReadBenchmark: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 93.411 us, StdErr = 0.797 us (0.85%), N = 96, StdDev = 7.811 us
Min = 80.240 us, Q1 = 87.034 us, Median = 92.810 us, Q3 = 99.572 us, Max = 113.483 us
IQR = 12.538 us, LowerFence = 68.226 us, UpperFence = 118.380 us
ConfidenceInterval = [90.703 us; 96.118 us] (CI 99.9%), Margin = 2.707 us (2.90% of Mean)
Skewness = 0.35, Kurtosis = 2.16, MValue = 2.74
-------------------- Histogram --------------------
[ 78.001 us ;  80.554 us) | @
[ 80.554 us ;  85.343 us) | @@@@@@@@@@@@@
[ 85.343 us ;  90.693 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 90.693 us ;  95.665 us) | @@@@@@@@@@@@@@@@@
[ 95.665 us ; 100.143 us) | @@@@@@@@@@@@@@@@@@@@
[100.143 us ; 102.959 us) | @@@@
[102.959 us ; 107.437 us) | @@@@@@@@@@@
[107.437 us ; 111.059 us) | @@
[111.059 us ; 115.722 us) | @
---------------------------------------------------

BinaryStorageBenchmarks.DeleteBenchmark: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.327 us, StdErr = 0.253 us (0.56%), N = 37, StdDev = 1.538 us
Min = 43.303 us, Q1 = 44.230 us, Median = 44.895 us, Q3 = 46.452 us, Max = 48.905 us
IQR = 2.221 us, LowerFence = 40.898 us, UpperFence = 49.784 us
ConfidenceInterval = [44.421 us; 46.232 us] (CI 99.9%), Margin = 0.906 us (2.00% of Mean)
Skewness = 0.76, Kurtosis = 2.22, MValue = 2.74
-------------------- Histogram --------------------
[42.697 us ; 43.753 us) | @@
[43.753 us ; 44.965 us) | @@@@@@@@@@@@@@@@@@@
[44.965 us ; 45.905 us) | @@@@@@
[45.905 us ; 46.912 us) | @
[46.912 us ; 48.124 us) | @@@@@@@@
[48.124 us ; 49.511 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.303
  [Host]     : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2


| Method          | Mean     | Error    | StdDev   |
|---------------- |---------:|---------:|---------:|
| WriteBenchmark  | 85.86 us | 2.819 us | 8.042 us |
| ReadBenchmark   | 93.41 us | 2.707 us | 7.811 us |
| DeleteBenchmark | 45.33 us | 0.906 us | 1.538 us |

// * Warnings *
MultimodalDistribution
  BinaryStorageBenchmarks.WriteBenchmark: Default -> It seems that the distribution is bimodal (mValue = 3.54)

// * Hints *
Outliers
  BinaryStorageBenchmarks.WriteBenchmark: Default  -> 6 outliers were removed (109.10 us..156.43 us)
  BinaryStorageBenchmarks.ReadBenchmark: Default   -> 4 outliers were removed (131.96 us..144.78 us)
  BinaryStorageBenchmarks.DeleteBenchmark: Default -> 1 outlier  was  removed (51.88 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:43 (163.57 sec), executed benchmarks: 3

Global total time: 00:02:59 (179.84 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished

Process finished with exit code 0.

